polygon_id,zone_layer,source_band,zone_id,count,mean,sum,min,max,Scenario,percentage_of_sum,LST Zone
Global,lst_classification_twin_map.tif,Población total,1,4086,0.08958386,366.03964,0.0,0.63030964,Base,12.333864212036133,Fondo Térmico Urbano
Global,lst_classification_twin_map.tif,Población total,2,3355,0.28555807,958.04736,0.0,2.470039,Base,32.281822204589844,Zona de transición
Global,lst_classification_twin_map.tif,Población total,3,5972,0.2710529,1618.7279,0.0,2.470039,Base,54.543739318847656,Zona de impacto
Global,lst_classification_twin_map.tif,Población total,4,221,0.112879075,24.946276,0.0,0.49360624,Base,0.8405755162239075,Zona núcleo
Global,lst_classification_intervention_map.tif,Población total,1,4136,0.09623968,398.0473,0.0,0.82657397,Intervención,13.412375450134277,Fondo Térmico Urbano
Global,lst_classification_intervention_map.tif,Población total,2,4291,0.3176818,1363.1726,0.0,2.470039,Intervención,45.93269348144531,Zona de transición
Global,lst_classification_intervention_map.tif,Población total,3,5179,0.2325134,1204.1869,0.0,2.470039,Intervención,40.575599670410156,Zona de impacto
Global,lst_classification_intervention_map.tif,Población total,4,28,0.08408819,2.3544693,0.0,0.36508963,Intervención,0.07933486253023148,Zona núcleo
Global,lst_classification_twin_map.tif,Población infantil,1,4086,0.027342651,111.72207,0.0,0.17750809,Base,13.871298789978027,Fondo Térmico Urbano
Global,lst_classification_twin_map.tif,Población infantil,2,3355,0.0780294,261.78864,0.0,0.72630227,Base,32.50341033935547,Zona de transición
Global,lst_classification_twin_map.tif,Población infantil,3,5972,0.07133579,426.01736,0.0,0.72630227,Base,52.893882751464844,Zona de impacto
Global,lst_classification_twin_map.tif,Población infantil,4,221,0.026655419,5.8908477,0.0,0.12508452,Base,0.7314016819000244,Zona núcleo
Global,lst_classification_intervention_map.tif,Población infantil,1,4136,0.028895177,119.51045,0.0,0.21927784,Intervención,14.838297843933105,Fondo Térmico Urbano
Global,lst_classification_intervention_map.tif,Población infantil,2,4291,0.085056014,364.97534,0.0,0.72630227,Intervención,45.314971923828125,Zona de transición
Global,lst_classification_intervention_map.tif,Población infantil,3,5179,0.061849385,320.31796,0.0,0.72630227,Intervención,39.770355224609375,Zona de impacto
Global,lst_classification_intervention_map.tif,Población infantil,4,28,0.021970728,0.6151804,0.0,0.09347543,Intervención,0.0763801783323288,Zona núcleo
Global,lst_classification_twin_map.tif,Población adolescente,1,4086,0.057801697,236.17773,0.0,0.41728726,Base,11.83734130859375,Fondo Térmico Urbano
